Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - With wage or salary income,Margin of Error; Total: - With wage or salary income,Estimate; Total: - No wage or salary income,Margin of Error; Total: - No wage or salary income
Allegheny Center,1,733,103,462,94,271,87
Allegheny West,2,150,46,120,40,30,26
Allentown,3,1138.0,152.751432072,772.0,146.771931922,366.0,109.389213362
Arlington,4,685.0,105.366028681,566.0,104.589674443,119.0,44.4522215418
Arlington Heights,5,170,69,96,58,74,52
Banksville,6,2002.0,224.986666271,1596.0,226.477371938,406.0,145.168867185
Bedford Dwellings,7,684,63,294,69,390,77
Beechview,8,3557.0,270.051846874,2654.0,249.649754657,903.0,162.154247555
Beltzhoover,9,869.0,146.594679303,586.0,117.187883333,283.0,107.712580509
Bloomfield,10,4640.0,215.506380416,3789.0,223.385317333,851.0,117.388244726
Bluff,11,274.0,67.6830850361,216.0,65.4293512118,58.0,31.064449134
Bon Air,12,356,74,281,71,75,36
Brighton Heights,13,3259.0,203.816093574,2461.0,200.629010863,798.0,132.453765518
Brookline,14,6017.0,340.492290662,4578.0,346.261461905,1439.0,194.221523009
California-Kirkbride,15,291,52,158,51,133,37
Carrick,16,4310.0,280.110692406,3112.0,266.793927968,1198.0,177.033895059
Central Business District,17,1831.0,222.436507795,1379.0,213.64456464,452.0,120.851148113
Central Lawrenceville,18,2230.0,175.339670354,1616.0,167.73789077,614.0,120.610944777
Central Northside,19,1487.0,126.4673871,1079.0,122.702893201,408.0,76.0328876211
Central Oakland,20,1918.0,152.6761278,1658.0,157.94619337,260.0,87.0287308881
Chartiers City,21,215,60,159,59,56,30
Chateau,22,0,10,0,10,0,10
Crafton Heights,23,1640.0,124.49899598,1114.0,121.922106281,526.0,95.9062041789
Crawford-Roberts,24,1146.0,147.322774886,492.0,116.811814471,654.0,134.417260796
Duquesne Heights,25,1175.0,108.706025592,906.0,99.7045635866,269.0,70.6611633077
East Allegheny,26,1318.0,147.989864518,891.0,140.035709731,427.0,109.622078068
East Carnegie,27,223,38,180,38,43,22
East Hills,28,1325.0,142.530698448,692.0,130.080744155,633.0,138.311243216
East Liberty,29,2894.0,229.279305651,1978.0,219.212225936,916.0,154.411787115
Elliott,30,947.0,129.853763904,604.0,107.419737479,343.0,100.965340588
Esplen,31,147,53,129,54,18,20
Fairywood,32,457,85,447,83,10,16
Fineview,33,648.0,107.517440446,393.0,103.7111373,255.0,80.7217442824
Friendship,34,1077.0,125.924580603,972.0,142.688471854,105.0,76.1577310586
Garfield,35,1506.0,137.648102058,873.0,134.175258524,633.0,111.296900226
Glen Hazel,36,254,86,84,54,170,72
Greenfield,37,3390.0,248.064507739,2580.0,255.628636893,810.0,162.231316335
Hays,38,170,38,127,42,43,28
Hazelwood,39,1884.0,205.625873858,1155.0,179.974998264,729.0,138.704722342
Highland Park,40,3025.0,247.513635987,2365.0,243.688325532,660.0,145.30657246
Homewood North,41,1275.0,144.855100014,774.0,132.585821263,501.0,101.503694514
Homewood South,42,1105.0,119.159556897,589.0,96.4831591523,516.0,92.9731143933
Homewood West,43,423.0,79.0253124005,229.0,72.422372234,194.0,59.6824932455
Knoxville,44,1508.0,214.471443321,1075.0,200.322240402,433.0,145.117194019
Larimer,45,660.0,94.6308617736,326.0,73.1641988954,334.0,75.4387168501
Lincoln Place,46,1444.0,146.656060223,987.0,138.657852284,457.0,97.7905925946
Lincoln-Lemington-Belmar,47,1897.0,153.264477293,1144.0,149.261515468,753.0,123.292335528
Lower Lawrenceville,48,1241.0,131.590273197,908.0,119.004201606,333.0,76.8439978138
Manchester,49,930.0,111.400179533,591.0,103.812330674,339.0,82.7345151675
Marshall-Shadeland,50,1694.0,173.389734414,1216.0,168.854967354,478.0,119.841562073
Middle Hill,51,904.0,119.12178642,471.0,103.024268986,433.0,93.2845110402
Morningside,52,1557.0,152.009868101,1203.0,147.360103149,354.0,88.5889383614
Mount Oliver Borough,53,1351.0,184.436981108,990.0,162.6960356,361.0,106.681769764
Mount Washington,54,4425.0,254.958820205,3256.0,255.415348012,1169.0,177.417586502
Mt. Oliver,55,221,42,193,42,28,15
New Homestead,56,364,37,265,37,99,33
North Oakland,57,3048.0,239.739441894,2023.0,241.441504303,1025.0,161.09314076
North Shore,58,141.0,36.4005494464,133.0,37.3630833845,8.0,15.6204993518
Northview Heights,59,412,91,317,82,95,49
Oakwood,60,576,51,348,67,228,45
Overbrook,61,1602.0,121.095004025,1204.0,124.85591696,398.0,72.0485947121
Perry North,62,1657.0,142.035206903,1319.0,143.788038446,338.0,69.9857128278
Perry South,63,1621.0,159.45845854,961.0,145.633100632,660.0,129.17817153
Point Breeze,64,2348.0,149.080515159,1921.0,138.054337129,427.0,107.433700485
Point Breeze North,65,1023.0,162.929432578,764.0,147.736251475,259.0,121.774381542
Polish Hill,66,772.0,93.3380951166,576.0,95.482982777,196.0,47.4341649025
Regent Square,67,467,29,364,30,103,24
Ridgemont,68,168,56,141,51,27,23
Shadyside,69,7462.0,368.263492624,6032.0,371.414862385,1430.0,228.803409065
Sheraden,70,2044.0,188.719368375,1532.0,178.577714175,512.0,115.754049606
South Oakland,71,1191.0,137.280734263,892.0,135.683455145,299.0,92.0
South Shore,72,8,9,8,9,0,10
South Side Flats,73,3452.0,285.39271189,2853.0,284.5347079,599.0,123.737625644
South Side Slopes,74,1992.0,198.040399919,1562.0,185.016215506,430.0,105.071404292
Spring Garden,75,382.0,68.7677249878,263.0,59.3969696197,119.0,46.0434577329
Spring Hill-City View,76,1063.0,164.924225025,638.0,140.032139169,425.0,132.472638684
Squirrel Hill North,77,3413.0,187.901569978,2652.0,190.260347944,761.0,130.571819317
Squirrel Hill South,78,6918.0,334.923871946,4850.0,318.609478829,2068.0,256.228413725
St. Clair,79,104,32,79,25,25,23
Stanton Heights,80,2070.0,137.786066059,1488.0,145.615933194,582.0,111.018016556
Strip District,81,478,66,417,72,61,37
Summer Hill,82,524,15,439,38,85,33
Swisshelm Park,83,570,58,413,57,157,47
Terrace Village,84,930.0,122.89019489,496.0,102.630404852,434.0,88.5945822271
Troy Hill,85,1179.0,163.217646105,843.0,136.180027904,336.0,105.75916036
Upper Hill,86,926.0,121.297155779,560.0,111.722871428,366.0,98.0663041008
Upper Lawrenceville,87,1262.0,144.100659263,937.0,138.112273169,325.0,110.063617967
West End,88,120,59,99,57,21,19
West Oakland,89,592.0,89.1066776398,371.0,91.5478017213,221.0,65.7951365984
Westwood,90,1514.0,118.82760622,1255.0,130.873985192,259.0,79.1959594929
Windgap,91,660.0,101.242283657,457.0,89.8109124773,203.0,77.3369252039
